 README                                             |     6 +-
 _htaccess                                          |    29 +
 admin/include_community.php                        |    19 -
 admin/include_profiles.php                         |    10 +-
 admin/include_user.php                             |    37 +
 changelog.txt                                      |   625 +
 composer.json                                      |    10 +-
 composer.lock                                      |   730 +-
 console.php                                        |     2 +
 copyright.txt                                      |    88 +-
 db/config/controllers.xml                          |     1 +
 ...db_16.0_mysql.sql => tiki-secdb_16.2_mysql.sql} | 25877 ++++++++++---------
 doc/devtools/satis.json                            |   123 +-
 img/edge.gif                                       |   Bin 0 -> 91 bytes
 img/h_trenner.gif                                  |   Bin 0 -> 37 bytes
 installer/tiki-installer.php                       |     4 +
 lang/ar/language.php                               |   256 +-
 lang/bg/language.php                               |   256 +-
 lang/ca/language.php                               |   258 +-
 lang/cn/language.php                               |   256 +-
 lang/cs/language.php                               |   256 +-
 lang/cy/language.php                               |   256 +-
 lang/da/language.php                               |   256 +-
 lang/de/language.php                               |   256 +-
 lang/el/language.php                               |   256 +-
 lang/en-uk/language.php                            |   256 +-
 lang/en/language.php                               |   256 +-
 lang/es/language.php                               |   256 +-
 lang/fa/language.php                               |   256 +-
 lang/fi/language.php                               |   256 +-
 lang/fj/language.php                               |   256 +-
 lang/fr/language.php                               |   256 +-
 lang/fy-NL/language.php                            |   256 +-
 lang/gl/language.php                               |   256 +-
 lang/he/language.php                               |   748 +-
 lang/hr/language.php                               |   256 +-
 lang/hu/language.php                               |   256 +-
 lang/id/language.php                               |   256 +-
 lang/is/language.php                               |   256 +-
 lang/it/language.php                               |   256 +-
 lang/iu-iq/language.php                            |   256 +-
 lang/iu-ro/language.php                            |   256 +-
 lang/iu/language.php                               |   256 +-
 lang/ja/language.php                               |   256 +-
 lang/ko/language.php                               |   256 +-
 lang/lt/language.php                               |   256 +-
 lang/nds/language.php                              |   256 +-
 lang/nl/language.php                               |   256 +-
 lang/no/language.php                               |   256 +-
 lang/pl/language.php                               |   256 +-
 lang/pt-br/language.php                            |   256 +-
 lang/pt/language.php                               |   256 +-
 lang/rm/language.php                               |   256 +-
 lang/ro/language.php                               |   256 +-
